# system info unsaved on 2019.07.04.17:48:50
system_info:
name,value
DEVICE,EP4CGX150DF31C7
DEVICE_FAMILY,Cyclone IV GX
GENERATION_ID,1562273329
#
#
# Files generated for unsaved on 2019.07.04.17:48:50
files:
filepath,kind,attributes,module,is_top
simulation/unsaved.v,VERILOG,,unsaved,true
simulation/submodules/unsaved_bayer_resampler.v,VERILOG,,unsaved_bayer_resampler,false
simulation/submodules/altera_up_av_config_serial_bus_controller.v,VERILOG,,unsaved_camera_config,false
simulation/submodules/altera_up_slow_clock_generator.v,VERILOG,,unsaved_camera_config,false
simulation/submodules/altera_up_av_config_auto_init.v,VERILOG,,unsaved_camera_config,false
simulation/submodules/altera_up_av_config_auto_init_dc2.v,VERILOG,,unsaved_camera_config,false
simulation/submodules/altera_up_av_config_auto_init_d5m.v,VERILOG,,unsaved_camera_config,false
simulation/submodules/altera_up_av_config_auto_init_lcm.v,VERILOG,,unsaved_camera_config,false
simulation/submodules/altera_up_av_config_auto_init_ltm.v,VERILOG,,unsaved_camera_config,false
simulation/submodules/altera_up_av_config_auto_init_ob_de1_soc.v,VERILOG,,unsaved_camera_config,false
simulation/submodules/altera_up_av_config_auto_init_ob_de2_115.v,VERILOG,,unsaved_camera_config,false
simulation/submodules/altera_up_av_config_auto_init_ob_de2i_150.v,VERILOG,,unsaved_camera_config,false
simulation/submodules/altera_up_av_config_auto_init_ob_de10_standard.v,VERILOG,,unsaved_camera_config,false
simulation/submodules/altera_up_av_config_auto_init_ob_audio.v,VERILOG,,unsaved_camera_config,false
simulation/submodules/altera_up_av_config_auto_init_ob_adv7180.v,VERILOG,,unsaved_camera_config,false
simulation/submodules/altera_up_av_config_auto_init_ob_adv7181.v,VERILOG,,unsaved_camera_config,false
simulation/submodules/unsaved_camera_config.v,VERILOG,,unsaved_camera_config,false
simulation/submodules/altera_up_video_itu_656_decoder.v,VERILOG,,unsaved_camera_decoder,false
simulation/submodules/altera_up_video_decoder_add_endofpacket.v,VERILOG,,unsaved_camera_decoder,false
simulation/submodules/altera_up_video_camera_decoder.v,VERILOG,,unsaved_camera_decoder,false
simulation/submodules/altera_up_video_dual_clock_fifo.v,VERILOG,,unsaved_camera_decoder,false
simulation/submodules/unsaved_camera_decoder.v,VERILOG,,unsaved_camera_decoder,false
simulation/submodules/altera_up_video_clipper_add.v,VERILOG,,unsaved_video_clipper_0,false
simulation/submodules/altera_up_video_clipper_drop.v,VERILOG,,unsaved_video_clipper_0,false
simulation/submodules/altera_up_video_clipper_counters.v,VERILOG,,unsaved_video_clipper_0,false
simulation/submodules/unsaved_video_clipper_0.v,VERILOG,,unsaved_video_clipper_0,false
simulation/submodules/unsaved_video_rgb_resampler_0.v,VERILOG,,unsaved_video_rgb_resampler_0,false
simulation/submodules/altera_up_video_scaler_shrink.v,VERILOG,,unsaved_video_scaler_0,false
simulation/submodules/altera_up_video_scaler_multiply_width.v,VERILOG,,unsaved_video_scaler_0,false
simulation/submodules/altera_up_video_scaler_multiply_height.v,VERILOG,,unsaved_video_scaler_0,false
simulation/submodules/unsaved_video_scaler_0.v,VERILOG,,unsaved_video_scaler_0,false
simulation/submodules/altera_up_avalon_video_vga_timing.v,VERILOG,,unsaved_video_vga_controller_0,false
simulation/submodules/unsaved_video_vga_controller_0.v,VERILOG,,unsaved_video_vga_controller_0,false
simulation/submodules/altera_reset_controller.v,VERILOG,,altera_reset_controller,false
simulation/submodules/altera_reset_synchronizer.v,VERILOG,,altera_reset_controller,false
simulation/submodules/altera_reset_controller.sdc,SDC,,altera_reset_controller,false
#
# Map from instance-path to kind of module
instances:
instancePath,module
unsaved.bayer_resampler,unsaved_bayer_resampler
unsaved.camera_config,unsaved_camera_config
unsaved.camera_decoder,unsaved_camera_decoder
unsaved.video_clipper_0,unsaved_video_clipper_0
unsaved.video_rgb_resampler_0,unsaved_video_rgb_resampler_0
unsaved.video_scaler_0,unsaved_video_scaler_0
unsaved.video_vga_controller_0,unsaved_video_vga_controller_0
unsaved.rst_controller,altera_reset_controller
